Id,price
1461.0,121617.83
1462.0,155767.0
1463.0,186246.4
1464.0,183925.53
1465.0,184510.41
1466.0,181415.2
1467.0,176588.52
1468.0,173960.0
1469.0,183496.28
1470.0,120796.06
1471.0,201180.45
1472.0,94400.0
1473.0,104797.58
1474.0,150356.0
1475.0,137625.39
1476.0,380351.59
1477.0,275503.15
1478.0,303908.09
1479.0,222698.93
1480.0,459126.86
1481.0,297814.35
1482.0,216676.12
1483.0,174165.8
1484.0,160516.74
1485.0,175485.35
1486.0,205483.85
1487.0,312261.3
1488.0,247420.03
1489.0,208825.88
1490.0,200912.85
1491.0,192975.9
1492.0,107868.86
1493.0,180276.0
1494.0,277491.72
1495.0,306508.28
1496.0,238149.62
1497.0,163068.42
1498.0,155689.24
1499.0,153244.35
1500.0,149377.45
1501.0,176061.0
1502.0,148435.21
1503.0,298234.44
1504.0,216739.37
1505.0,219886.3
1506.0,183488.24
1507.0,220905.1
1508.0,200355.23
1509.0,164400.77
1510.0,147937.37
1511.0,149988.5
1512.0,158264.5
1513.0,158095.0
1514.0,181309.08
1515.0,191669.24
1516.0,162488.32
1517.0,159735.29
1518.0,120017.64
1519.0,227205.34
1520.0,138643.5
1521.0,144782.0
1522.0,167253.0
1523.0,118891.66
1524.0,122535.8
1525.0,132448.0
1526.0,136553.5
1527.0,94664.61
1528.0,130911.83
1529.0,140119.37
1530.0,165441.5
1531.0,126960.93
1532.0,110763.3
1533.0,134712.0
1534.0,121263.44
1535.0,175571.25
1536.0,118360.57
1537.0,73362.04
1538.0,184652.16
1539.0,240426.7
1540.0,116459.15
1541.0,148107.0
1542.0,159734.5
1543.0,208699.15
1544.0,80531.76
1545.0,104709.26
1546.0,120393.0
1547.0,141634.0
1548.0,142259.75
1549.0,97843.0
1550.0,140183.5
1551.0,113137.29
1552.0,130017.24
1553.0,152365.32
1554.0,120958.16
1555.0,183640.5
1556.0,105162.93
1557.0,136478.75
1558.0,94435.26
1559.0,123175.74
1560.0,147949.0
1561.0,170578.22
1562.0,122280.26
1563.0,125073.99
1564.0,153452.05
1565.0,147465.26
1566.0,229527.2
1567.0,75895.93
1568.0,213919.5
1569.0,150288.18
1570.0,137111.68
1571.0,135289.67
1572.0,141952.75
1573.0,252485.3
1574.0,119004.4
1575.0,214081.08
1576.0,204706.0
1577.0,208645.72
1578.0,154598.0
1579.0,140483.99
1580.0,194381.55
1581.0,138082.71
1582.0,124932.5
1583.0,324531.96
1584.0,234879.84
1585.0,140158.0
1586.0,71772.27
1587.0,108633.59
1588.0,150637.0
1589.0,106622.97
1590.0,139030.25
1591.0,110459.51
1592.0,117720.83
1593.0,108891.36
1594.0,143713.06
1595.0,118281.52
1596.0,224469.7
1597.0,177798.8
1598.0,203655.5
1599.0,185233.0
1600.0,181304.48
1601.0,62896.6
1602.0,102257.18
1603.0,100708.25
1604.0,282001.48
1605.0,226682.96
1606.0,165319.4
1607.0,182041.64
1608.0,218143.51
1609.0,207542.87
1610.0,156451.45
1611.0,149620.84
1612.0,152791.04
1613.0,150541.04
1614.0,127316.06
1615.0,92588.0
1616.0,82965.0
1617.0,92386.0
1618.0,124984.0
1619.0,116280.93
1620.0,150750.86
1621.0,139026.15
1622.0,154424.05
1623.0,303364.04
1624.0,202889.5
1625.0,127720.49
1626.0,174103.0
1627.0,189078.85
1628.0,283406.68
1629.0,191630.25
1630.0,359205.14
1631.0,225323.9
1632.0,257396.25
1633.0,171356.72
1634.0,182670.68
1635.0,184256.7
1636.0,162112.05
1637.0,175742.6
1638.0,210770.85
1639.0,179450.0
1640.0,265949.46
1641.0,192098.0
1642.0,225756.0
1643.0,211567.88
1644.0,215498.93
1645.0,173154.5
1646.0,154547.0
1647.0,168776.14
1648.0,129639.17
1649.0,140606.0
1650.0,121533.83
1651.0,119212.53
1652.0,102373.0
1653.0,101073.0
1654.0,153430.64
1655.0,152781.88
1656.0,150032.64
1657.0,150605.14
1658.0,147537.64
1659.0,148740.92
1660.0,147633.37
1661.0,446168.64
1662.0,369301.13
1663.0,382431.64
1664.0,396138.56
1665.0,291037.99
1666.0,314862.14
1667.0,367798.0
1668.0,317912.91
1669.0,302359.75
1670.0,333966.05
1671.0,278889.91
1672.0,456956.91
1673.0,283714.76
1674.0,247209.14
